seed_4_1_1.xosc,4,0.19965702,0.293810099363327,0,0.381460458040237,0.1759519875049591
seed_4_1_1.xosc,4,0.24585633,0.29088819026947,0,0.368039280176163,0.3384711444377899
seed_4_1_1.xosc,4,0.255092,0.294260621070862,0,0.354112297296524,0.3156915307044983
seed_4_1_1.xosc,4,0.29187235,0.217324703931808,0,0.338191628456116,0.3328102827072144
seed_4_1_1.xosc,4,0.34702036,0.308641910552979,0,0.322109550237656,0.22036805748939514
seed_4_1_1.xosc,4,0.29030925,0.226095646619797,0,0.304577827453613,0.11080089211463927
seed_4_1_1.xosc,4,0.23992552,0.164454504847527,0,0.287785112857819,0.07387271523475647
seed_4_1_1.xosc,4,0.22210535,0.201172828674316,0,0.269341915845871,0.1609017848968506
seed_4_1_1.xosc,4,0.27122498,0.155531853437424,0,0.231799066066742,0.2310319244861603
seed_4_1_1.xosc,4,0.1921137,0.162196904420853,0,0.212831020355225,0.16742165386676788
seed_4_1_1.xosc,4,0.16401531,0.127114281058311,0,0.194133624434471,0.10106863081455232
seed_4_1_1.xosc,4,0.20032845,0.0932443514466286,0,0.175951987504959,0.060389358550310135
seed_4_1_1.xosc,4,0.27268982,0.0309198666363955,1,0.158452972769737,0.2608083784580231
seed_4_1_1.xosc,4,0.20477861,0.0520378686487675,1,0.141891956329346,0.09542474150657654
seed_4_1_1.xosc,4,0.21139438,0.0470834784209728,1,0.126297786831856,0.3815162777900696
seed_4_1_1.xosc,4,0.09557075,0.0111897392198443,0,0.0984121933579445,0.14502666890621185
seed_4_1_1.xosc,4,0.111318566,0.0200793333351612,0,0.0866529643535614,0.5312342047691345
seed_4_1_1.xosc,4,0.17948644,0.042110126465559,1,0.0761342495679855,0.2848385274410248
seed_4_1_1.xosc,4,0.15510866,0.0938214957714081,0,0.0671054422855377,0.07288766652345657
seed_4_1_1.xosc,4,0.16515976,0.0319753848016262,0,0.0589870028197765,0.07973286509513855
seed_4_1_1.xosc,4,0.14269942,0.0268973652273417,0,0.0519124418497086,0.2716500163078308
seed_4_1_1.xosc,4,0.16574766,0.237659186124802,0,0.33847114443779,0.07462869584560394
seed_4_1_1.xosc,4,0.124724194,0.185811966657639,0,0.294775873422623,0.31959646940231323
seed_4_1_1.xosc,4,0.12932262,0.169874787330627,0,0.250293403863907,0.13482730090618136
seed_4_1_1.xosc,4,0.11788238,0.137133732438087,0,0.208629935979843,0.05486833676695824
seed_4_1_1.xosc,4,0.16015773,0.204584777355194,0,0.170304179191589,0.2269740104675293
seed_4_1_1.xosc,4,0.17507504,0.213170737028122,0,0.140048816800118,0.07148353010416031
seed_4_1_1.xosc,4,0.16232857,0.196495875716209,0,0.111233651638031,0.3642930090427399
seed_4_1_1.xosc,4,0.21139568,0.276343137025833,0,0.0918344855308533,0.12256871163845062
seed_4_1_1.xosc,4,0.25762525,0.270207762718201,0,0.0692931562662125,0.3655140995979309
seed_4_1_1.xosc,4,0.2733905,0.334967464208603,0,0.0418094173073769,0.2307577431201935
seed_4_1_1.xosc,4,0.19449866,0.22411160171032,0,0.515595555305481,0.16069819033145905
seed_4_1_1.xosc,4,0.18637179,0.37091925740242,1,0.361490190029144,0.11845386773347855
seed_4_1_1.xosc,4,0.23438461,0.322862863540649,0,0.315691530704498,0.06084903329610825
seed_4_1_1.xosc,4,0.20126198,0.211811736226082,0,0.261855244636536,0.05188314616680145
seed_4_1_1.xosc,4,0.17695238,0.214239731431007,0,0.219518885016441,0.3735749423503876
seed_4_1_1.xosc,4,0.22787526,0.224965423345566,0,0.17494709789753,0.2605316936969757
seed_4_1_1.xosc,4,0.117741965,0.213095739483833,0,0.144473284482956,0.06219860538840294
seed_4_1_1.xosc,4,0.14320591,0.199589967727661,0,0.092827707529068,0.030589330941438675
seed_4_1_1.xosc,4,0.18709992,0.167291134595871,0,0.070322722196579,0.005037140101194382
seed_4_1_1.xosc,4,0.18175073,0.100409410893917,0,0.059144489467144,-0.0007029324769973755
seed_4_1_1.xosc,4,0.21272665,0.139121413230896,0,0.0434392429888248,0.0
